######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5                       ####
######################################################################
###################################
## INFORMATION FOR SPINFO
###################################
BLOCK SPINFO #  program information
      1 spheno # spectrum calculator
      2 v4.0.3 # version number
###################################
## INFORMATION FOR SPHENOINFO
###################################
BLOCK SPHENOINFO #  spheno specific information
      1 2.000000e+00 # using 2-loop rges
###################################
## INFORMATION FOR MINPAR
###################################
BLOCK MINPAR #  input parameters
      3 5.192577e+00 # tanb at m_z
      4 1.000000e+00 # sign(mu)
###################################
## INFORMATION FOR EXTPAR
###################################
BLOCK EXTPAR #  non-universal input parameters
      0 -1.000000e+00 # scale for input parameters
      1 2.000000e+03 # m_1
      2 1.000000e+02 # m_2
      3 5.000000e+03 # m_3
      11 -5.000000e+02 # a_t
      12 -5.000000e+02 # a_b
      13 -5.000000e+02 # a_tau
      23 3.000000e+03 # mu
      25 5.000000e+00 # tan(beta)
      26 5.000000e+03 # m_a, pole mass
      31 5.000000e+03 # m_l11
      32 5.000000e+03 # m_l22
      33 5.000000e+03 # m_l33
      34 5.000000e+03 # m_e11
      35 5.000000e+03 # m_e22
      36 5.000000e+03 # m_e33
      41 5.000000e+03 # m_q11
      42 5.000000e+03 # m_q22
      43 5.000000e+03 # m_q33
      44 5.000000e+03 # m_u11
      45 5.000000e+03 # m_u22
      46 5.000000e+03 # m_u33
      47 5.000000e+03 # m_d11
      48 5.000000e+03 # m_d22
      49 5.000000e+03 # m_d33
###################################
## INFORMATION FOR SMINPUTS
###################################
BLOCK SMINPUTS #  sm parameters
      1 1.279324e+02 # alpha_em^-1(mz)^msbar
      3 1.184000e-01 # alpha_s(mz)^msbar
      5 4.180000e+00 # m_b(m_b), msbar
      8 0.000000e+00 # m_nu_3
      11 5.109989e-04 # m_e(pole)
      12 0.000000e+00 # m_nu_1
      13 1.056584e-01 # m_muon(pole)
      14 0.000000e+00 # m_nu_2
      21 5.000000e-03 # m_d(2 gev), msbar
      22 2.500000e-03 # m_u(2 gev), msbar
      23 9.500000e-02 # m_s(2 gev), msbar
      24 1.270000e+00 # m_c(m_c), msbar
###################################
## INFORMATION FOR GAUGE
###################################
BLOCK GAUGE Q= 1.000000e+03 #  (susy scale)
      1 3.603680e-01 # g'(q)^drbar
      2 6.371679e-01 # g(q)^drbar
      3 1.014645e+00 # g3(q)^drbar
###################################
## INFORMATION FOR YU
###################################
BLOCK YU Q= 1.000000e+03 #  (susy scale)
      1 1 7.220476e-06 # y_u(q)^drbar
      2 2 3.668001e-03 # y_c(q)^drbar
      3 3 8.770512e-01 # y_t(q)^drbar
###################################
## INFORMATION FOR YD
###################################
BLOCK YD Q= 1.000000e+03 #  (susy scale)
      1 1 7.065602e-05 # y_d(q)^drbar
      2 2 1.342464e-03 # y_s(q)^drbar
      3 3 6.870279e-02 # y_b(q)^drbar
###################################
## INFORMATION FOR YE
###################################
BLOCK YE Q= 1.000000e+03 #  (susy scale)
      1 1 1.493960e-05 # y_e(q)^drbar
      2 2 3.089036e-03 # y_mu(q)^drbar
      3 3 5.194043e-02 # y_tau(q)^drbar
###################################
## INFORMATION FOR MSOFT
###################################
BLOCK MSOFT Q= 1.000000e+03 #  soft susy breaking masses at q
      1 2.000000e+03 # m_1
      2 1.000000e+02 # m_2
      3 5.000000e+03 # m_3
      21 1.459994e+07 # m^2_(h,d)
      22 -9.463665e+06 # m^2_(h,u)
###################################
## INFORMATION FOR MASS
###################################
BLOCK MASS #  mass spectrum
      5 4.180000e+00 # m_b(m_b), msbar
      6 1.731000e+02 # m_t(pole)
      23 9.118760e+01 # m_z(pole)
      24 8.032027e+01 # w+
      15 1.776820e+00 # m_tau(pole)
      25 1.238420e+02 # h0
      35 5.000015e+03 # h0
      36 5.000000e+03 # a0
      37 5.000608e+03 # h+
      1000001 4.885602e+03 # ~d_l
      2000001 4.877758e+03 # ~d_r
      1000002 4.885072e+03 # ~u_l
      2000002 5.000000e+02 # ~u_r
      1000003 4.885604e+03 # ~s_l
      2000003 4.877758e+03 # ~s_r
      1000004 4.885073e+03 # ~c_l
      2000004 4.882658e+03 # ~c_r
      1000005 4.878349e+03 # ~b_1
      2000005 4.931387e+03 # ~b_2
      1000006 4.929737e+03 # ~t_1
      2000006 4.978301e+03 # ~t_2
      1000011 5.012131e+03 # ~e_l-
      2000011 4.997045e+03 # ~e_r-
      1000012 5.011132e+03 # ~nu_el
      1000013 5.012134e+03 # ~mu_l-
      2000013 4.997045e+03 # ~mu_r-
      1000014 5.011133e+03 # ~nu_mul
      1000015 4.996982e+03 # ~tau_1-
      2000015 5.012828e+03 # ~tau_2-
      1000016 5.011340e+03 # ~nu_taul
      1000021 1.000000e+04 # ~g
      1000022 5.000000e+02 # ~chi_10
      1000023 2.043685e+03 # ~chi_20
      1000025 -3.046972e+03 # ~chi_30
      1000035 3.049061e+03 # ~chi_40
      1000024 1.069397e+02 # ~chi_1+
      1000037 3.048400e+03 # ~chi_2+
###################################
## INFORMATION FOR HMIX
###################################
BLOCK HMIX Q= 1.000000e+03 #  higgs mixing parameters
      1 3.000000e+03 # mu
      2 5.000000e+00 # tan[beta](q)
      4 2.447766e+07 # m^2_a(q)
###################################
## INFORMATION FOR NMIX
###################################
BLOCK NMIX #  neutralino mixing matrix
      1 1 -2.450762e-04 # re[n(1,1)]
      1 2 9.996660e-01 # re[n(1,2)]
      1 3 -2.514789e-02 # re[n(1,3)]
      1 4 5.951063e-03 # re[n(1,4)]
      2 1 9.992848e-01 # re[n(2,1)]
      2 2 1.134519e-03 # re[n(2,2)]
      2 3 2.988463e-02 # re[n(2,3)]
      2 4 -2.313937e-02 # re[n(2,4)]
      3 1 4.781367e-03 # re[n(3,1)]
      3 2 -1.357230e-02 # re[n(3,2)]
      3 3 -7.069095e-01 # re[n(3,3)]
      3 4 -7.071576e-01 # re[n(3,4)]
      4 1 -3.750850e-02 # re[n(4,1)]
      4 2 2.196354e-02 # re[n(4,2)]
      4 3 7.062247e-01 # re[n(4,3)]
      4 4 -7.066522e-01 # re[n(4,4)]
###################################
## INFORMATION FOR UMIX
###################################
BLOCK UMIX #  chargino mixing matrix
      1 1 -9.993678e-01 # re[u(1,1)]
      1 2 3.555208e-02 # re[u(1,2)]
      2 1 3.555208e-02 # re[u(2,1)]
      2 2 9.993678e-01 # re[u(2,2)]
###################################
## INFORMATION FOR VMIX
###################################
BLOCK VMIX #  chargino mixing matrix
      1 1 -9.999646e-01 # re[v(1,1)]
      1 2 8.416756e-03 # re[v(1,2)]
      2 1 8.416756e-03 # re[v(2,1)]
      2 2 9.999646e-01 # re[v(2,2)]
###################################
## INFORMATION FOR DECAY
###################################
DECAY 23 2.495200e+00 # z
DECAY 24 2.085000e+00 # w
DECAY 2000011 1.789422e+01 # ~e^-_r
      9.991870e-01 2 11 1000023 # br(~e^-_r -> chi^0_2 e^-)
